ItemName,Id,Display,Model,Rarity,Level,Class,Type,Ability,PotionEffects,FlavorText,Lore,Enchantments,Skills,Hide,MainHand_Armor,MainHand_ArmorToughness,MainHand_KnockbackResistance,MainHand_Health,MainHand_AttackSpeed,MainHand_MovementSpeed,MainHand_Damage,MainHand_Luck,MainHand_EntityInteractionRange,OffHand_Armor,OffHand_ArmorToughness,OffHand_KnockbackResistance,OffHand_Health,OffHand_AttackSpeed,OffHand_MovementSpeed,OffHand_Damage,OffHand_Luck,OffHand_EntityInteractionRange,Head_Armor,Head_ArmorToughness,Head_KnockbackResistance,Head_Health,Head_AttackSpeed,Head_MovementSpeed,Head_Damage,Head_Luck,Head_EntityInteractionRange,Chest_Armor,Chest_ArmorToughness,Chest_KnockbackResistance,Chest_Health,Chest_AttackSpeed,Chest_MovementSpeed,Chest_Damage,Chest_Luck,Chest_EntityInteractionRange,Legs_Armor,Legs_ArmorToughness,Legs_KnockbackResistance,Legs_Health,Legs_AttackSpeed,Legs_MovementSpeed,Legs_Damage,Legs_Luck,Legs_EntityInteractionRange,Feet_Armor,Feet_ArmorToughness,Feet_KnockbackResistance,Feet_Health,Feet_AttackSpeed,Feet_MovementSpeed,Feet_Damage,Feet_Luck,Feet_EntityInteractionRange,All_Armor,All_ArmorToughness,All_KnockbackResistance,All_Health,All_AttackSpeed,All_MovementSpeed,All_Damage,All_Luck,All_EntityInteractionRange,Stat_CRITICAL_STRIKE_CHANCE,Stat_CRITICAL_STRIKE_DAMAGE,Stat_CRITICAL_STRIKE_RESILIENCE,Stat_DODGE_CHANCE,Stat_DODGE_NEGATION,Stat_PARRY_CHANCE,Stat_PARRY_COUNTERATTACK,Stat_PARRY_POWER,Stat_PARRY_NEGATION,Option_Unbreakable,Option_SkinTexture,Trim_Material,Trim_Pattern,BannerLayers
Emptiness,netherite_axe,&d&lEmptiness,1,Exotic,1,Growy,Heavy,ITEM ABILITY,Blindness I,My lady... where did you go?,"&7Blindness I
&b&oMy lady... where did you go?

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Heavy]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,+12%,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
Denial,netherite_helmet,&2&lDenial,1,Uncommon,1,Punchy,Helmet,,,I'm fine. Everything is fine.,"&b&oI'm fine. Everything is fine.

&9[Level 1]
&9[Punchy]
&9[Helmet]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,18,,,-4,,,,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
Anger,netherite_chestplate,&1&lAnger,1,Rare,1,Punchy,Chestplate,,,It's not fair!,"&b&oIt's not fair!

&9[Level 1]
&9[Punchy]
&9[Chestplate]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,+15%,,,,+15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
Bargaining,netherite_leggings,&1&lBargaining,1,Rare,1,Punchy,Leggings,,,I'll do anything. Just bring them back.,"&b&oI'll do anything. Just bring them back.

&9[Level 1]
&9[Punchy]
&9[Leggings]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,-10%,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
Depression,netherite_boots,&2&lDepression,1,Uncommon,1,Punchy,Boots,,,What's the point?,"&b&oWhat's the point?

&9[Level 1]
&9[Punchy]
&9[Boots]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,-20%,,,,,,,,,,,,,,,,,,,,,,True,,,,
Acceptance,ghast_tear,&6&lAcceptance,1,Legendary,1,Growy,Trinket,,"Divine V
Regeneration IV","It is what it is, and that is okay.","&7Divine V
&7Regeneration IV
&b&oIt is what it is, and that is okay.

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,20,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagicDetector,ghast_tear,&5&lMagic Detector,1,Epic,1,Sneaky,Trinket,,,Something wicked this way comes.,"&b&oSomething wicked this way comes.

&9Antispy: Notifies you if attuned magic is used maliciously.

&9[Level 1]
&9[Sneaky]
&9[Trinket]",,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FeastOfTheGods,ghast_tear,&6&lFeast of the Gods,1,Legendary,1,Growy,Trinket,,Saturation V,Reclaim the ambrosia.,"&7Saturation V
&b&oReclaim the ambrosia.

&9Sacrifice before a raid to give all players permanent gapple effect

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CharonsToll,ghast_tear,&1&lCharon's Toll,1,Rare,1,Sneaky,Trinket,,,"It's CHARON, not CHIRON.","&b&oIt's CHARON, not CHIRON.

&9Sacrifice this item to see what an NPC saw right before their death.

&9[Level 1]
&9[Sneaky]
&9[Trinket]",,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BloodiedChalice,ghast_tear,&5&lBloodied Chalice,1,Epic,1,Punchy,Trinket,,,The finest of gold for the finest of drinks.,"&b&oThe finest of gold for the finest of drinks.

&9Gains power for each life you take.

&9[Level 1]
&9[Punchy]
&9[Trinket]",,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
LumpOfCoal,ghast_tear,&2&lLump of Coal,1,Uncommon,1,Growy,Trinket,,,Under pressure is where we truly shine.,"&b&oUnder pressure is where we truly shine.

&9Transforms into a Diamond if you are the last one standing in a raid

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WingedBowOfVictory,bow,&6&lWinged Bow of Victory,1,Legendary,1,Growy,Bow,ITEM ABILITY,Regeneration III,One final push.,"&7Regeneration III
&b&oOne final push.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Bow]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,-20%,+10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
FaithsGuidance,netherite_helmet,&b&lFaith's Guidance,1,Unique,1,Growy,Helmet,ITEM ABILITY,"Regeneration II
Blindness I",I walk in the valley of darkness... literally.,"&7Regeneration II
&7Blindness I
&b&oI walk in the valley of darkness... literally.

&9[ITEM ABILITY]

&9[Level 1]
&9[Growy]
&9[Helmet]",,,HIDE_UNBREAKABLE|HIDE_ARMOR_TRIM,,,,,,,,,,,,,,,,,,,10,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,
BartsLute,ghast_tear,&2&lBart's Lute,1,Uncommon,1,Growy,Trinket,,,"Allow me to play you a song, m'lady.","&b&oAllow me to play you a song, m'lady.

&Can play a song before a raid to provide a minor team-wide buff.

&9[Level 1]
&9[Growy]
&9[Trinket]",,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
